Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! +               [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! -               [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! *               [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! /               [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! DOTADD          [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 101

    (43) binary_expr -> expression GREATEREQUAL expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    TRANSP          reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    >               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    <               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    EQUAL           reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    NOTEQUAL        reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    LESSEQUAL       reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    ,               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    )               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    ]               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    :               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    {               reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    IF              reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    WHILE           reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    FOR             reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    RETURN          reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    BREAK           reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    CONTINUE        reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    PRINT           reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    ID              reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! +               [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! -               [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! *               [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! /               [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! DOTADD          [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 43 (binary_expr -> expression GREATEREQUAL expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 102

    (44) binary_expr -> expression DOTADD expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    TRANSP          reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    +               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    -               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    *               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    /               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    >               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    <               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    EQUAL           reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    NOTEQUAL        reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    LESSEQUAL       reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    GREATEREQUAL    reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    DOTADD          reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    DOTSUB          reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    ,               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    )               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    ]               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    :               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    {               reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    IF              reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    WHILE           reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    FOR             reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    RETURN          reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    BREAK           reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    CONTINUE        reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    PRINT           reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    ID              reduce using rule 44 (binary_expr -> expression DOTADD expression .)
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! DOTMUL          [ reduce using rule 44 (binary_expr -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 44 (binary_expr -> expression DOTADD expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
